No,Date,DateOfWeek,TotalNetSales,Forecast,Variance (Net Sales - Last Year)
1,08/03/2021,Mon,695.57,650,695.57
2,09/03/2021,Tue,1051.06,650,1051.06
3,10/03/2021,Wed,1374.82,700,1374.82
4,11/03/2021,Thu,1127.37,750,1127.37
5,12/03/2021,Fri,2737.95,2000,2737.95
6,13/03/2021,Sat,2113.2,1700,2113.2
7,14/03/2021,Sun,1332.44,650,1332.44
8,15/03/2021,Mon,869.83,0,-1604.69
9,16/03/2021,Tue,1031.25,0,-811.71
10,17/03/2021,Wed,851.82,0,-1191.88
11,18/03/2021,Thu,1326.16,0,-618.59
12,19/03/2021,Fri,2241.63,0,-1141.37
13,20/03/2021,Sat,2001.49,0,-4223.55
14,21/03/2021,Sun,735.53,0,-2525.54
15,22/03/2021,Mon,995.96,700,-671.8
16,23/03/2021,Tue,1017.33,800,-835.77
17,24/03/2021,Wed,1307.75,850,-795.3
18,25/03/2021,Thu,1180.37,900,-925.65
19,26/03/2021,Fri,2970.9,3000,-158.79
20,27/03/2021,Sat,2251.07,2000,-2721.96
21,28/03/2021,Sun,472.41,650,-2526.96
22,29/03/2021,Mon,723.68,750,-707.29
23,30/03/2021,Tue,893.86,750,-792.03
24,31/03/2021,Wed,1491.5,750,-289.86
25,01/04/2021,Thu,2068.92,850,-256.17
26,02/04/2021,Fri,977.6,999,-2132.37
27,03/04/2021,Sat,1566.17,2000,-3687.03
28,04/04/2021,Sun,0,0,-2806.17
29,05/04/2021,Mon,871.02,700,-499.64
30,06/04/2021,Tue,1249.5,800,-886.12
31,07/04/2021,Wed,1193.79,800,-1322.13
32,08/04/2021,Thu,1317.83,850,-902.51
33,09/04/2021,Fri,2742.24,2850,-674.74
34,10/04/2021,Sat,2375.77,2500,-3532.65
35,11/04/2021,Sun,440.67,550,-2017
36,12/04/2021,Mon,1631.17,900,90.72
37,13/04/2021,Tue,1492.42,850,-211.45
38,14/04/2021,Wed,1681.87,900,-1042.51
39,15/04/2021,Thu,1707.52,1000,-547.21
40,16/04/2021,Fri,2618.8,3000,-389.61
41,17/04/2021,Sat,2250.84,2850,-3153.72
42,18/04/2021,Sun,961.15,650,-1934.92
